Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 23 (cicloVarsMain -> .)
    PRINT           reduce using rule 23 (cicloVarsMain -> .)
    WHILE           reduce using rule 23 (cicloVarsMain -> .)
    RBRACE          reduce using rule 23 (cicloVarsMain -> .)
    VAR             reduce using rule 25 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 68
    createVariableDirMain          shift and go to state 46
    varsMain                       shift and go to state 48

state 49

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal .)


state 50

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 69


state 51

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 52

    (18) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr . assignDirectionCteInt
    (100) assignDirectionCteInt -> .

    ID              reduce using rule 100 (assignDirectionCteInt -> .)
    SEMICOLON       reduce using rule 100 (assignDirectionCteInt -> .)

    assignDirectionCteInt          shift and go to state 70

state 53

    (117) auxParametros -> tipo . ID addParameters ambAuxParametros

    ID              shift and go to state 71


state 54

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction . RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22

    RPAREN          shift and go to state 72


state 55

    (116) parametros -> auxParametros .

    RPAREN          reduce using rule 116 (parametros -> auxParametros .)


state 56

    (114) auxFunction -> parametros .

    RPAREN          reduce using rule 114 (auxFunction -> parametros .)


state 57

    (24) varsMain -> createVariableDirMain VAR . auxVar1Main
    (26) auxVar1Main -> . idVarsMain COLON tipo addTypeMain SEMICOLON
    (28) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 75

    auxVar1Main                    shift and go to state 73
    idVarsMain                     shift and go to state 74

state 58

    (55) escritura -> PRINT . LPAREN auxEscritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 76


state 59

    (121) ciclo -> WHILE . paso15 LPAREN expAndOr RPAREN paso16 bloque paso17
    (150) paso15 -> .

    LPAREN          reduce using rule 150 (paso15 -> .)

    paso15                         shift and go to state 77

state 60

    (51) estatuto -> ciclo .

    ID              reduce using rule 51 (estatuto -> ciclo .)
    IF              reduce using rule 51 (estatuto -> ciclo .)
    PRINT           reduce using rule 51 (estatuto -> ciclo .)
    WHILE           reduce using rule 51 (estatuto -> ciclo .)
    RETURN          reduce using rule 51 (estatuto -> ciclo .)
    RBRACE          reduce using rule 51 (estatuto -> ciclo .)


state 61

    (33) cicloBloque -> estatuto . cicloBloque
    (33) cicloBloque -> . estatuto cicloBloque
    (34) cicloBloque -> .
    (48) estatuto -> . asignacion
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (74) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (121) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RBRACE          reduce using rule 34 (cicloBloque -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    PRINT           shift and go to state 58
    WHILE           shift and go to state 59

    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 66
    estatuto                       shift and go to state 61
    condicion                      shift and go to state 62
    cicloBloque                    shift and go to state 78
    escritura                      shift and go to state 67

state 62

    (49) estatuto -> condicion .

    ID              reduce using rule 49 (estatuto -> condicion .)
    IF              reduce using rule 49 (estatuto -> condicion .)
    PRINT           reduce using rule 49 (estatuto -> condicion .)
    WHILE           reduce using rule 49 (estatuto -> condicion .)
    RETURN          reduce using rule 49 (estatuto -> condicion .)
    RBRACE          reduce using rule 49 (estatuto -> condicion .)


state 63

    (32) bloque -> LBRACE cicloVarsMain cicloBloque . RBRACE

    RBRACE          shift and go to state 79


state 64

    (52) asignacion -> ID . paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (131) paso1 -> .

    LBRACKET        reduce using rule 131 (paso1 -> .)
    EQUALA          reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 80

state 65

    (74) condicion -> IF . LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14

    LPAREN          shift and go to state 81


state 66

    (48) estatuto -> asignacion .

    ID              reduce using rule 48 (estatuto -> asignacion .)
    IF              reduce using rule 48 (estatuto -> asignacion .)
    PRINT           reduce using rule 48 (estatuto -> asignacion .)
    WHILE           reduce using rule 48 (estatuto -> asignacion .)
    RETURN          reduce using rule 48 (estatuto -> asignacion .)
    RBRACE          reduce using rule 48 (estatuto -> asignacion .)


state 67

    (50) estatuto -> escritura .

    ID              reduce using rule 50 (estatuto -> escritura .)
    IF              reduce using rule 50 (estatuto -> escritura .)
    PRINT           reduce using rule 50 (estatuto -> escritura .)
    WHILE           reduce using rule 50 (estatuto -> escritura .)
    RETURN          reduce using rule 50 (estatuto -> escritura .)
    RBRACE          reduce using rule 50 (estatuto -> escritura .)


state 68

    (22) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)


state 69

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 70

    (18) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt .

    ID              reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt .)
    SEMICOLON       reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt .)


state 71

    (117) auxParametros -> tipo ID . addParameters ambAuxParametros
    (118) addParameters -> .

    COMMA           reduce using rule 118 (addParameters -> .)
    RPAREN          reduce using rule 118 (addParameters -> .)

    addParameters                  shift and go to state 82

state 72

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN . bloqueFuncion addProcDirectoryFunc paso23 paso22
    (35) bloqueFuncion -> . LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE

    LBRACE          shift and go to state 83

    bloqueFuncion                  shift and go to state 84

state 73

    (24) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 74

    (26) auxVar1Main -> idVarsMain . COLON tipo addTypeMain SEMICOLON

    COLON           shift and go to state 85


state 75

    (28) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (29) addVariableDirMain -> .

    COMMA           reduce using rule 29 (addVariableDirMain -> .)
    COLON           reduce using rule 29 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 86

state 76

    (55) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (56) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING paso1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 87
    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

  ! CTESTRING       [ reduce using rule 92 (auxFactor -> .) ]

    auxExp                         shift and go to state 90
    auxEscritura1                  shift and go to state 95
    auxEscritura2                  shift and go to state 96
    termino                        shift and go to state 88
    exp                            shift and go to state 99
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 77

    (121) ciclo -> WHILE paso15 . LPAREN expAndOr RPAREN paso16 bloque paso17

    LPAREN          shift and go to state 100


state 78

    (33) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 33 (cicloBloque -> estatuto cicloBloque .)


state 79

    (32) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    ID              reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RETURN          reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    $end            reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 80

    (52) asignacion -> ID paso1 . addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (105) addType -> .

    LBRACKET        reduce using rule 105 (addType -> .)
    EQUALA          reduce using rule 105 (addType -> .)

    addType                        shift and go to state 101

state 81

    (74) condicion -> IF LPAREN . expAndOr paso12 RPAREN bloque auxCondicion paso14
    (73) expAndOr -> . cicloExpresion auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    expAndOr                       shift and go to state 102
    termino                        shift and go to state 88
    cicloExpresion                 shift and go to state 103
    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 92
    factor                         shift and go to state 93
    cicloExp                       shift and go to state 94
    auxFactor                      shift and go to state 98
    expresion                      shift and go to state 104
    exp                            shift and go to state 105

state 82

    (117) auxParametros -> tipo ID addParameters . ambAuxParametros
    (119) ambAuxParametros -> . COMMA auxParametros
    (120) ambAuxParametros -> .

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 120 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 107

state 83

    (35) bloqueFuncion -> LBRACE . cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (38) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (39) cicloVarsFuncion -> .
    (40) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (41) createVariableDirFuncion -> .

    ID              reduce using rule 39 (cicloVarsFuncion -> .)
    IF              reduce using rule 39 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 39 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 39 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 39 (cicloVarsFuncion -> .)
    VAR             reduce using rule 41 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 108
    cicloVarsFuncion               shift and go to state 109
    createVariableDirFuncion       shift and go to state 110

state 84

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion . addProcDirectoryFunc paso23 paso22
    (112) addProcDirectoryFunc -> .

    FUNCTION        reduce using rule 112 (addProcDirectoryFunc -> .)
    MAIN            reduce using rule 112 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 111

state 85

    (26) auxVar1Main -> idVarsMain COLON . tipo addTypeMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 112
